Date,NumberGroceryShop,NumberGroceryOnline,NumberNongroceryShop,NumberNongroceryOnline,PriceGroceryShop,PriceGroceryOnline,PriceNongroceryShop,PriceNongroceryOnline
2022-10-07,37532.0,4060.0,18512.0,2411.0,4.84,5.11,8.28,7.85
2022-10-08,39453.0,2650.0,21043.0,4843.0,5.12,5.15,8.11,7.88
2022-10-09,39272.0,3481.0,19680.0,4726.0,5.14,5.09,8.29,8.0
2022-10-10,36736.0,4097.0,20190.0,3637.0,5.06,5.19,8.51,8.25
2022-10-11,32007.0,4056.0,18486.0,5630.0,4.99,4.89,7.96,8.1
2022-10-12,33544.0,3941.0,19403.0,4288.0,5.05,5.01,8.23,7.82
2022-10-13,36915.0,2962.0,19736.0,4520.0,4.9,5.2,8.1,7.98
2022-10-14,39409.0,4196.0,20986.0,4301.0,4.88,4.96,8.47,7.97
2022-10-15,39624.0,4503.0,19302.0,4955.0,4.95,5.06,8.19,8.16
2022-10-16,39700.0,3052.0,18160.0,3807.0,4.87,5.18,7.98,7.97
2022-10-17,36491.0,5149.0,21701.0,5390.0,5.03,4.97,8.07,8.12
2022-10-18,33799.0,3429.0,20710.0,3899.0,4.98,5.0,8.24,8.22
2022-10-19,32476.0,4130.0,19833.0,4175.0,4.99,5.06,8.38,8.17
2022-10-20,37501.0,4703.0,20996.0,4507.0,5.04,4.93,8.22,8.27
2022-10-21,43061.0,4405.0,20564.0,4643.0,5.08,5.02,8.54,8.17
2022-10-22,43954.0,4087.0,21872.0,4547.0,5.14,4.97,7.93,7.78
2022-10-23,38997.0,4458.0,21084.0,5066.0,5.16,5.3,8.33,7.96
2022-10-24,35420.0,5282.0,20398.0,4130.0,4.97,5.08,8.16,8.04
2022-10-25,31943.0,4347.0,20205.0,4654.0,5.03,4.98,8.17,8.37
2022-10-26,33974.0,3393.0,21659.0,4261.0,5.0,5.05,8.23,7.93
2022-10-27,37889.0,3597.0,20555.0,5426.0,4.84,5.03,8.35,7.97
2022-10-28,45041.0,4828.0,20266.0,5338.0,4.78,5.17,8.07,7.76
2022-10-29,44333.0,4466.0,21556.0,4496.0,5.0,5.07,8.25,8.1
2022-10-30,45957.0,4086.0,22915.0,4182.0,4.98,5.17,8.25,8.33
2022-10-31,39894.0,4194.0,20078.0,4986.0,5.1,5.13,8.29,8.11
2022-11-01,37138.0,4084.0,22681.0,3925.0,5.14,5.02,8.25,8.3
2022-11-02,37889.0,4075.0,21142.0,6104.0,5.2,5.07,8.35,8.11
2022-11-03,38479.0,4604.0,23567.0,5015.0,5.0,5.25,8.45,8.05
2022-11-04,48491.0,4542.0,23293.0,4287.0,5.22,5.13,8.4,8.47
2022-11-05,48284.0,4310.0,22249.0,5086.0,4.83,5.2,8.36,8.58
2022-11-06,46293.0,5190.0,22886.0,4973.0,4.68,4.88,8.35,7.93
2022-11-07,44908.0,3741.0,21470.0,5323.0,5.06,5.18,8.44,8.51
2022-11-08,41738.0,4010.0,23034.0,5425.0,5.17,5.15,8.4,8.21
2022-11-09,41173.0,4082.0,24930.0,4577.0,5.2,5.06,8.79,8.17
2022-11-10,45640.0,3761.0,24731.0,5924.0,4.9,5.14,8.34,8.29
2022-11-11,47129.0,5896.0,24734.0,5966.0,5.01,5.15,8.6,8.45
2022-11-12,51080.0,4844.0,22751.0,4738.0,5.0,5.04,8.2,8.32
2022-11-13,52000.0,5439.0,25284.0,4290.0,5.11,5.2,8.53,8.35
2022-11-14,46120.0,4994.0,24582.0,5813.0,4.91,5.33,8.73,8.38
2022-11-15,46613.0,5209.0,24336.0,5196.0,5.06,5.0,8.38,8.71
2022-11-16,45262.0,4819.0,27247.0,6818.0,4.89,5.25,8.33,8.57
2022-11-17,49662.0,5282.0,25308.0,5953.0,5.0,5.11,8.68,8.33
2022-11-18,56033.0,6357.0,26811.0,4053.0,5.03,5.1,8.68,8.6
2022-11-19,56391.0,5852.0,28305.0,5661.0,4.96,5.21,8.36,8.36
2022-11-20,55367.0,4520.0,29163.0,5838.0,5.07,5.11,8.25,8.45
2022-11-21,49967.0,5401.0,27364.0,6206.0,5.07,5.14,8.58,8.58
2022-11-22,52276.0,6163.0,28099.0,6582.0,5.04,5.08,8.46,8.54
2022-11-23,51660.0,6876.0,27359.0,5583.0,4.99,5.2,8.1,8.82
2022-11-24,57771.0,5665.0,27192.0,5960.0,5.17,5.32,8.6,8.82
2022-11-25,62103.0,7535.0,29285.0,7084.0,5.17,5.16,8.73,8.43
2022-11-26,62764.0,6474.0,27994.0,6581.0,5.12,5.13,8.61,8.61
2022-11-27,64179.0,7100.0,29011.0,7667.0,5.2,5.31,8.68,8.72
2022-11-28,56865.0,7226.0,31181.0,7099.0,5.04,5.24,8.95,8.79
2022-11-29,58914.0,5738.0,31262.0,6399.0,5.15,5.2,8.55,8.38
2022-11-30,58428.0,6394.0,31200.0,7621.0,5.17,5.18,8.93,8.67
2022-12-01,65063.0,6245.0,32904.0,6784.0,5.08,5.33,8.87,8.99
2022-12-02,70717.0,6816.0,34426.0,7258.0,5.3,5.33,9.02,8.96
2022-12-03,71003.0,8688.0,33163.0,8228.0,5.23,5.3,8.89,8.75
2022-12-04,75062.0,7154.0,35377.0,8642.0,5.39,5.29,8.5,8.87
2022-12-05,72570.0,7076.0,35445.0,7670.0,5.37,5.15,9.0,9.0
2022-12-06,69131.0,7888.0,35255.0,8355.0,5.02,5.27,8.87,8.87
2022-12-07,69328.0,8068.0,36053.0,6879.0,5.16,5.33,9.03,8.86
2022-12-08,75890.0,7438.0,39183.0,7670.0,5.19,5.41,9.06,9.28
2022-12-09,81221.0,9322.0,39125.0,8649.0,5.22,5.2,9.08,9.09
2022-12-10,88198.0,8909.0,38995.0,9875.0,5.29,5.4,9.72,9.15
2022-12-11,86473.0,8507.0,40039.0,9329.0,5.2,5.22,9.3,9.05
2022-12-12,83877.0,8410.0,42403.0,10713.0,5.36,5.45,9.88,9.5
2022-12-13,84166.0,8943.0,41611.0,8870.0,5.0,5.33,9.93,9.25
2022-12-14,88205.0,9445.0,42733.0,8542.0,5.11,5.45,9.79,9.64
2022-12-15,91950.0,8960.0,43536.0,10270.0,5.28,5.43,9.73,9.56
2022-12-16,99492.0,10426.0,46362.0,10097.0,5.36,5.21,9.4,9.41
2022-12-17,103786.0,10879.0,46697.0,10391.0,5.28,5.3,9.43,9.38
2022-12-18,106376.0,10915.0,47205.0,11551.0,5.45,5.3,9.71,9.68
2022-12-19,105309.0,11280.0,50122.0,11379.0,5.27,5.43,9.85,9.63
2022-12-20,104192.0,11573.0,50619.0,12626.0,5.51,5.36,10.09,9.59
2022-12-21,104155.0,10999.0,52359.0,11909.0,5.35,5.35,9.74,9.64
2022-12-22,113879.0,11019.0,54662.0,12870.0,5.42,5.27,9.62,9.87
2022-12-23,120249.0,12838.0,56388.0,13498.0,5.52,5.39,9.91,10.01
2022-12-24,126239.0,12681.0,56747.0,13987.0,5.51,5.61,10.33,10.14
2022-12-25,129784.0,14164.0,58693.0,12429.0,5.41,5.63,10.12,9.95
2022-12-26,58371.0,6208.0,22334.0,4654.0,5.04,5.1,8.36,8.19
2022-12-27,56144.0,5989.0,21652.0,6261.0,5.08,5.09,8.5,7.99
2022-12-28,58099.0,6233.0,21988.0,4436.0,5.15,5.24,8.49,8.36
2022-12-29,60743.0,7183.0,22230.0,5616.0,5.27,5.22,8.42,7.89
2022-12-30,68396.0,7180.0,21777.0,4212.0,5.12,5.24,8.49,8.11
2022-12-31,73218.0,6235.0,22880.0,6109.0,5.31,5.41,8.59,8.08
2023-01-01,74592.0,6538.0,21920.0,4676.0,5.23,5.28,8.47,8.43
2023-01-02,29233.0,3735.0,17893.0,4653.0,5.06,5.02,7.87,8.48
2023-01-03,28573.0,4483.0,17974.0,2460.0,4.87,5.23,7.91,7.81
2023-01-04,26035.0,2512.0,17939.0,4400.0,4.93,5.12,8.2,8.11
2023-01-05,29234.0,4446.0,18754.0,5554.0,5.11,5.15,8.35,8.02
2023-01-06,35348.0,3676.0,17518.0,4066.0,4.79,5.1,7.93,7.98
2023-01-07,35233.0,5169.0,19952.0,5377.0,4.93,5.26,8.03,8.03
2023-01-08,36865.0,3079.0,18481.0,4185.0,5.01,5.11,7.84,7.97
2023-01-09,28016.0,3340.0,18113.0,4525.0,5.01,5.2,8.22,7.97
2023-01-10,29303.0,2956.0,16640.0,4625.0,4.94,4.96,8.07,7.98
2023-01-11,27641.0,2800.0,19454.0,5528.0,4.99,5.08,8.4,8.08
2023-01-12,33509.0,2963.0,17752.0,3612.0,5.02,5.28,8.06,7.64
2023-01-13,34885.0,2383.0,18986.0,4279.0,4.85,5.22,8.13,7.95
2023-01-14,34697.0,2649.0,16619.0,4412.0,5.17,5.07,8.24,8.01
2023-01-15,32148.0,3401.0,17193.0,3836.0,4.96,5.07,8.05,7.92
2023-01-16,28336.0,3626.0,18205.0,3753.0,5.01,5.17,8.14,7.89
2023-01-17,27739.0,2850.0,19163.0,5270.0,4.99,5.13,8.09,7.86
2023-01-18,26007.0,2738.0,18185.0,4866.0,5.03,5.09,8.1,8.02
2023-01-19,29593.0,4128.0,16967.0,3957.0,4.94,5.2,8.06,7.98
2023-01-20,36450.0,4120.0,18150.0,4297.0,5.24,5.23,8.15,8.31
2023-01-21,37855.0,3365.0,17734.0,4983.0,5.11,5.26,8.02,7.89
2023-01-22,36924.0,3907.0,18384.0,3310.0,5.1,5.15,7.97,8.12
2023-01-23,31018.0,2953.0,16482.0,4811.0,5.04,5.17,8.15,7.84
2023-01-24,28183.0,3203.0,17642.0,2704.0,5.16,5.06,7.95,8.01
2023-01-25,27421.0,2741.0,17172.0,4184.0,5.2,5.22,7.96,8.02
2023-01-26,30864.0,3275.0,18859.0,4825.0,5.02,5.14,8.0,8.01
2023-01-27,33441.0,4472.0,18729.0,4650.0,5.03,5.22,7.99,8.0
2023-01-28,35029.0,3907.0,19135.0,3558.0,5.05,5.05,8.33,8.1
2023-01-29,33269.0,3329.0,17432.0,3711.0,5.08,5.09,8.07,8.08
2023-01-30,31356.0,3369.0,17758.0,2962.0,4.86,5.03,7.98,7.68
2023-01-31,25942.0,3176.0,16541.0,4716.0,4.76,5.0,7.88,8.11
2023-02-01,26154.0,2999.0,17103.0,3853.0,5.04,5.03,8.02,8.13
2023-02-02,28706.0,4390.0,18307.0,3986.0,4.99,5.28,8.24,8.01
2023-02-03,33844.0,4490.0,18843.0,3131.0,5.21,5.14,7.97,8.0
2023-02-04,37882.0,2596.0,18690.0,5002.0,4.89,5.22,8.29,7.76
2023-02-05,33480.0,3767.0,17167.0,3512.0,5.11,5.15,8.19,8.23
2023-02-06,29203.0,2938.0,19640.0,2688.0,5.1,5.16,7.81,7.58
2023-02-07,25597.0,2589.0,17272.0,4720.0,5.09,5.19,8.12,8.13
2023-02-08,26453.0,3108.0,17753.0,4704.0,5.12,5.08,8.21,8.08
2023-02-09,29846.0,2705.0,17832.0,5076.0,5.07,5.1,8.07,7.94
2023-02-10,39619.0,3090.0,17305.0,4407.0,4.88,5.01,8.42,8.12
2023-02-11,34425.0,4179.0,19213.0,2960.0,5.13,5.09,8.21,8.09
2023-02-12,34237.0,2570.0,18129.0,3167.0,4.92,5.38,8.18,8.14
2023-02-13,29564.0,3039.0,16816.0,2534.0,5.04,5.09,8.33,7.87
2023-02-14,27064.0,2184.0,16697.0,3591.0,4.99,5.12,8.19,8.02
2023-02-15,28653.0,1625.0,17377.0,4193.0,5.15,5.12,8.35,7.98
2023-02-16,33473.0,2311.0,17795.0,4727.0,4.94,4.89,7.92,8.2
2023-02-17,38182.0,4015.0,17074.0,3422.0,5.06,5.27,8.18,8.33
2023-02-18,37672.0,3018.0,19315.0,4517.0,5.03,5.25,8.21,7.89
2023-02-19,32768.0,3828.0,17711.0,2473.0,5.09,5.18,8.38,8.13
2023-02-20,30192.0,3394.0,19178.0,3471.0,5.1,5.25,8.15,8.18
2023-02-21,23874.0,3585.0,17810.0,3896.0,5.03,5.09,8.07,8.06
2023-02-22,26728.0,3555.0,18519.0,4640.0,4.76,5.16,8.29,7.82
2023-02-23,31892.0,3607.0,18572.0,3208.0,5.03,5.1,8.2,8.11
2023-02-24,35593.0,4597.0,17970.0,3823.0,5.04,4.99,8.29,8.23
2023-02-25,36533.0,4036.0,18980.0,4579.0,5.14,5.33,8.18,8.01
2023-02-26,33001.0,3114.0,17825.0,4218.0,4.92,5.13,7.93,8.09
2023-02-27,29688.0,3536.0,19050.0,4242.0,5.12,5.25,8.0,8.12
2023-02-28,26547.0,2108.0,19040.0,4424.0,5.04,4.93,8.3,8.23
2023-03-01,25796.0,3362.0,17855.0,3531.0,5.09,5.17,8.49,8.16
2023-03-02,31676.0,4706.0,19396.0,4624.0,4.92,4.95,8.49,8.2
2023-03-03,34979.0,2910.0,19246.0,2668.0,5.04,5.3,8.21,8.25
2023-03-04,37077.0,4395.0,18167.0,4031.0,5.13,5.12,8.19,7.99
2023-03-05,34099.0,3759.0,18265.0,3113.0,4.92,5.19,8.21,8.15
2023-03-06,28919.0,3586.0,18452.0,4866.0,5.08,5.25,8.13,8.0
2023-03-07,28913.0,3489.0,18385.0,4217.0,5.14,5.35,8.16,7.94
2023-03-08,29093.0,3321.0,18274.0,4762.0,5.08,5.11,8.33,8.11
2023-03-09,32035.0,3908.0,18121.0,4084.0,5.08,5.11,8.12,7.96
2023-03-10,36000.0,3769.0,18554.0,4778.0,4.91,4.99,8.13,7.91
2023-03-11,41057.0,3725.0,18877.0,4787.0,5.05,5.04,8.52,8.01
2023-03-12,36851.0,4245.0,19625.0,3963.0,5.13,5.11,8.01,7.84
2023-03-13,31966.0,3177.0,17053.0,3524.0,5.04,5.26,7.98,8.0
2023-03-14,28554.0,3813.0,18673.0,3612.0,5.01,5.01,8.28,8.34
2023-03-15,31199.0,3130.0,18920.0,4767.0,5.11,5.21,8.3,7.88
2023-03-16,31592.0,2329.0,16789.0,3676.0,5.09,5.05,8.05,8.0
2023-03-17,37906.0,3459.0,18901.0,4407.0,5.23,5.09,7.88,7.59
2023-03-18,38835.0,3598.0,18066.0,5329.0,5.09,5.29,8.34,7.93
2023-03-19,37787.0,2840.0,19416.0,4892.0,4.94,5.35,8.11,8.22
2023-03-20,32973.0,3094.0,20017.0,4059.0,5.05,5.11,8.34,7.84
2023-03-21,32661.0,3188.0,19388.0,4939.0,5.25,5.0,8.51,8.11
2023-03-22,29895.0,4203.0,19093.0,2903.0,5.08,5.11,8.08,8.09
2023-03-23,35854.0,3368.0,20500.0,3597.0,5.23,5.13,8.3,7.82
2023-03-24,40344.0,5148.0,18498.0,5081.0,5.18,5.24,8.37,8.25
2023-03-25,40202.0,4884.0,18663.0,4422.0,5.12,4.99,8.24,7.79
2023-03-26,40059.0,3927.0,18654.0,4083.0,5.19,5.13,8.4,8.28
2023-03-27,36686.0,3412.0,19767.0,4106.0,5.02,5.25,7.85,8.08
2023-03-28,33129.0,3052.0,21335.0,3198.0,5.03,5.1,8.63,8.29
2023-03-29,34806.0,4087.0,18356.0,4266.0,5.13,5.06,8.35,8.04
2023-03-30,39826.0,3968.0,19905.0,4655.0,5.06,4.98,8.51,8.27
2023-03-31,46225.0,4911.0,20094.0,4218.0,5.05,5.22,8.32,8.24
2023-04-01,47933.0,4933.0,20701.0,3875.0,5.07,5.0,8.36,8.13
2023-04-02,46091.0,3827.0,20474.0,5209.0,5.39,5.32,8.57,7.71
2023-04-03,42171.0,4509.0,20905.0,4368.0,5.06,5.34,8.47,8.35
2023-04-04,39164.0,4384.0,20642.0,4460.0,5.22,5.33,8.32,8.25
2023-04-05,44184.0,4909.0,21020.0,4378.0,4.95,5.23,8.49,8.25
2023-04-06,46076.0,4391.0,21431.0,2870.0,5.17,5.14,8.28,7.98
2023-04-07,54582.0,4939.0,21570.0,4519.0,5.42,5.34,8.54,8.55
2023-04-08,60868.0,5871.0,21904.0,6804.0,5.37,5.19,8.29,8.1
2023-04-09,55278.0,6412.0,24488.0,5091.0,5.24,5.15,8.52,8.68
2023-04-10,30890.0,2928.0,17117.0,4968.0,5.1,5.01,8.28,8.0
2023-04-11,25373.0,3164.0,18089.0,3925.0,4.95,5.12,8.25,8.23
2023-04-12,28469.0,3328.0,18793.0,2691.0,5.04,5.23,8.31,7.92
2023-04-13,31400.0,3260.0,18507.0,4983.0,4.92,4.99,8.17,8.03
2023-04-14,36686.0,2949.0,18003.0,3702.0,5.0,5.13,8.16,8.18
2023-04-15,37317.0,4152.0,17025.0,4080.0,5.13,5.2,8.11,7.98
2023-04-16,36369.0,3608.0,19228.0,4094.0,5.03,5.2,7.7,8.08
2023-04-17,30100.0,3480.0,18528.0,5367.0,5.13,5.09,8.05,8.24
2023-04-18,27547.0,2927.0,17966.0,3264.0,5.07,5.17,8.12,7.83
2023-04-19,25796.0,3420.0,16674.0,3322.0,5.02,5.02,8.19,7.93
2023-04-20,32736.0,3928.0,17482.0,3692.0,5.07,4.95,7.98,8.22
2023-04-21,32852.0,3155.0,17713.0,3372.0,5.08,5.3,8.68,8.07
2023-04-22,38802.0,3864.0,18582.0,3596.0,5.14,5.29,8.26,7.94
2023-04-23,34994.0,3709.0,18975.0,3854.0,5.17,5.35,8.44,8.16
2023-04-24,32337.0,2932.0,18846.0,5032.0,5.09,5.11,8.09,8.22
2023-04-25,26197.0,3698.0,18755.0,1757.0,5.11,5.05,8.25,8.19
2023-04-26,27056.0,3019.0,15837.0,3579.0,5.27,5.16,8.04,7.99
2023-04-27,32805.0,3606.0,19068.0,2883.0,4.95,4.99,8.18,8.06
2023-04-28,36654.0,4638.0,17745.0,4283.0,5.05,4.93,8.4,8.02
2023-04-29,39146.0,3214.0,18532.0,3519.0,5.27,5.52,8.31,8.27
2023-04-30,34510.0,3550.0,17984.0,2848.0,5.06,5.06,8.2,7.95
2023-05-01,30594.0,3535.0,18304.0,3262.0,5.17,5.09,8.41,8.19
2023-05-02,27646.0,2654.0,16509.0,4189.0,5.06,5.29,8.0,8.07
2023-05-03,30994.0,2888.0,19013.0,3011.0,5.12,5.08,8.24,7.73
2023-05-04,31525.0,3258.0,17240.0,3599.0,5.15,5.12,8.03,8.36
2023-05-05,36648.0,4139.0,18504.0,3554.0,5.22,5.19,8.19,7.96
2023-05-06,38441.0,3680.0,18647.0,3627.0,5.18,5.17,8.08,8.14
2023-05-07,35582.0,3257.0,18368.0,4910.0,5.09,5.13,8.3,7.73
2023-05-08,33379.0,3800.0,18413.0,3639.0,5.16,5.0,8.14,8.05
2023-05-09,26650.0,3404.0,16966.0,3750.0,5.01,5.03,8.16,8.14
2023-05-10,24799.0,3941.0,17833.0,3580.0,5.13,5.25,8.08,8.09
2023-05-11,32849.0,3112.0,18496.0,4185.0,5.16,5.15,8.22,7.88
2023-05-12,37838.0,4209.0,17672.0,4305.0,5.1,5.25,8.08,8.08
2023-05-13,39806.0,4096.0,17507.0,4573.0,5.09,5.12,8.31,7.85
2023-05-14,36340.0,3674.0,18050.0,4535.0,5.06,5.22,8.27,8.2
2023-05-15,29923.0,3887.0,19128.0,5691.0,5.12,5.08,8.06,7.98
2023-05-16,27985.0,3665.0,17830.0,3761.0,4.93,5.2,8.4,8.12
2023-05-17,27739.0,1873.0,19242.0,3202.0,5.15,5.16,8.24,8.1
2023-05-18,32146.0,3383.0,17401.0,3737.0,4.89,5.25,8.35,7.96
2023-05-19,33851.0,3259.0,19001.0,4694.0,5.13,5.29,8.44,7.94
2023-05-20,39177.0,3402.0,18126.0,3925.0,5.1,5.37,8.19,7.92
2023-05-21,36805.0,3194.0,19642.0,4448.0,5.14,5.1,8.27,8.32
2023-05-22,30333.0,3485.0,16067.0,2697.0,5.06,5.3,7.82,8.35
2023-05-23,28923.0,2988.0,19636.0,5273.0,5.07,5.3,8.22,8.0
2023-05-24,26830.0,3627.0,17637.0,3292.0,5.01,5.21,8.36,8.29
2023-05-25,32258.0,2972.0,17951.0,3624.0,5.14,5.17,8.08,8.26
2023-05-26,38850.0,3350.0,17900.0,3770.0,5.03,5.25,8.19,8.22
2023-05-27,36642.0,4841.0,17841.0,4124.0,5.27,5.13,8.18,8.14
2023-05-28,35309.0,2570.0,17286.0,3440.0,5.12,5.26,8.3,7.92
2023-05-29,32553.0,3392.0,17365.0,4076.0,5.24,5.17,8.04,8.03
2023-05-30,25816.0,3417.0,17367.0,4627.0,5.09,5.13,8.31,8.03
2023-05-31,26894.0,2016.0,17458.0,3891.0,5.05,5.0,8.59,7.99
2023-06-01,30218.0,3311.0,17190.0,5190.0,5.2,5.11,8.27,7.83
2023-06-02,34658.0,3608.0,19039.0,5843.0,5.21,5.19,8.19,8.09
2023-06-03,39289.0,3771.0,17745.0,4387.0,5.27,5.25,8.26,7.93
2023-06-04,35809.0,4093.0,18078.0,4102.0,5.18,5.07,8.08,8.22
2023-06-05,31328.0,3398.0,18638.0,5328.0,5.19,5.11,8.22,7.87
2023-06-06,25779.0,3047.0,18084.0,4865.0,5.09,5.17,8.32,7.82
2023-06-07,27026.0,2528.0,18887.0,2783.0,5.07,5.01,8.39,8.21
2023-06-08,31440.0,2377.0,17925.0,3959.0,5.07,5.24,7.94,7.85
2023-06-09,38406.0,3253.0,17410.0,3905.0,5.14,5.22,8.27,7.78
2023-06-10,38023.0,3986.0,16044.0,5342.0,4.99,5.11,8.29,8.07
2023-06-11,34906.0,3103.0,18797.0,3636.0,5.14,5.17,8.23,7.95
2023-06-12,29934.0,4934.0,19159.0,4841.0,5.2,5.11,8.25,8.48
2023-06-13,25508.0,3769.0,18355.0,3701.0,5.2,5.1,8.35,7.91
2023-06-14,29061.0,3139.0,18562.0,4049.0,4.96,5.13,8.22,8.04
2023-06-15,30312.0,2671.0,18666.0,3650.0,5.1,5.22,8.32,8.31
2023-06-16,36384.0,3781.0,19138.0,3436.0,5.35,5.18,8.49,8.29
2023-06-17,36129.0,3695.0,17438.0,4404.0,5.24,5.15,8.5,7.77
2023-06-18,32698.0,2713.0,17557.0,4444.0,5.04,5.21,8.2,8.07
2023-06-19,28384.0,2975.0,17432.0,5012.0,5.25,5.41,8.29,8.22
2023-06-20,27036.0,2664.0,18741.0,4022.0,5.05,5.07,8.36,8.03
2023-06-21,28995.0,1922.0,17484.0,3928.0,5.23,5.22,8.05,8.2
2023-06-22,32375.0,3004.0,19247.0,3999.0,4.96,5.16,8.19,8.14
2023-06-23,35488.0,3532.0,18073.0,4808.0,5.18,5.11,8.23,8.09
2023-06-24,38177.0,3314.0,18145.0,4531.0,5.31,5.44,8.28,8.4
2023-06-25,38760.0,3702.0,18357.0,2980.0,5.1,5.21,8.45,8.5
2023-06-26,32817.0,3253.0,18497.0,3441.0,5.15,5.15,8.22,8.16
2023-06-27,30291.0,2736.0,20324.0,4214.0,5.08,5.19,8.08,8.27
2023-06-28,30631.0,2353.0,19515.0,3043.0,5.19,5.21,8.26,8.26
2023-06-29,32472.0,3070.0,19480.0,3803.0,5.11,5.28,8.67,8.21
2023-06-30,39709.0,3628.0,19928.0,5674.0,5.09,5.24,8.41,7.81
2023-07-01,39058.0,4181.0,20599.0,3953.0,5.21,5.32,8.45,8.13
2023-07-02,37633.0,4618.0,18920.0,3210.0,5.24,5.22,8.08,8.37
2023-07-03,32821.0,3452.0,17776.0,5434.0,5.18,5.39,8.45,8.04
2023-07-04,28671.0,4197.0,19217.0,3427.0,5.05,5.13,8.36,8.11
2023-07-05,31815.0,3247.0,20836.0,3631.0,5.15,5.22,8.57,8.03
2023-07-06,35916.0,3205.0,19137.0,4218.0,5.1,5.13,8.02,8.19
2023-07-07,38390.0,2398.0,18586.0,4666.0,5.3,5.34,8.3,8.17
2023-07-08,44579.0,5265.0,20919.0,3179.0,5.16,5.36,8.33,8.18
2023-07-09,40460.0,4122.0,18566.0,3791.0,5.27,5.16,8.22,8.27
2023-07-10,35216.0,3595.0,20158.0,4684.0,5.15,5.45,8.58,8.29
2023-07-11,34112.0,2642.0,21349.0,4706.0,5.1,5.24,8.36,7.9
2023-07-12,34974.0,2568.0,20156.0,4233.0,5.04,5.15,8.58,8.07
2023-07-13,36522.0,3598.0,20867.0,5013.0,5.29,5.18,8.7,8.45
2023-07-14,44044.0,4588.0,19446.0,5023.0,5.15,5.13,8.46,8.24
2023-07-15,42127.0,3157.0,21811.0,4461.0,5.04,5.29,8.63,8.21
2023-07-16,40183.0,4252.0,19392.0,4503.0,5.14,5.16,8.28,8.38
2023-07-17,35151.0,3951.0,21006.0,6438.0,5.04,5.2,8.64,8.19
2023-07-18,32952.0,3306.0,22059.0,4617.0,5.07,5.26,8.39,8.26
2023-07-19,35618.0,3232.0,21657.0,6204.0,5.18,5.21,8.52,8.33
2023-07-20,35946.0,4620.0,19873.0,3843.0,5.34,5.25,8.68,8.22
2023-07-21,42450.0,3661.0,20451.0,4711.0,5.27,5.37,8.18,8.61
2023-07-22,46311.0,5292.0,21169.0,3654.0,5.2,5.3,8.69,8.23
2023-07-23,43875.0,5038.0,21995.0,4531.0,5.04,5.23,8.34,7.79
2023-07-24,41501.0,3605.0,22802.0,4775.0,5.19,5.43,8.8,8.36
2023-07-25,34277.0,4229.0,21864.0,4668.0,5.38,5.16,8.4,8.24
2023-07-26,34357.0,3235.0,22109.0,3732.0,5.18,5.31,8.51,8.47
2023-07-27,40347.0,4147.0,22114.0,5181.0,5.25,5.12,8.41,8.21
2023-07-28,43119.0,4482.0,22334.0,5916.0,5.14,5.18,8.56,8.76
2023-07-29,45574.0,5517.0,21830.0,4981.0,5.31,5.23,8.54,8.33
2023-07-30,45023.0,4335.0,22722.0,6039.0,5.21,5.32,8.6,8.06
2023-07-31,41717.0,3196.0,21604.0,5080.0,5.26,5.11,8.74,8.18
2023-08-01,39299.0,3218.0,21201.0,4258.0,5.12,5.13,8.58,8.19
2023-08-02,37171.0,3642.0,21904.0,5013.0,5.2,5.08,8.48,8.55
2023-08-03,39167.0,4683.0,22570.0,4589.0,5.09,5.11,8.41,8.03
2023-08-04,44279.0,4059.0,21182.0,4756.0,5.11,5.25,8.38,8.53
2023-08-05,47898.0,4897.0,21166.0,4890.0,5.32,5.34,8.5,8.39
2023-08-06,44312.0,5199.0,23230.0,4874.0,5.28,5.39,8.45,8.45
2023-08-07,38706.0,3849.0,22394.0,3587.0,5.12,5.32,8.65,8.59
2023-08-08,36511.0,4168.0,21615.0,5931.0,5.28,5.26,8.39,8.19
2023-08-09,35069.0,3420.0,21574.0,3919.0,5.09,5.11,8.67,8.43
2023-08-10,39020.0,4289.0,22487.0,4319.0,5.3,5.25,8.58,8.05
2023-08-11,44082.0,5196.0,22633.0,4753.0,5.09,5.34,8.82,8.48
2023-08-12,43796.0,5035.0,21422.0,5628.0,5.18,5.29,8.45,8.47
2023-08-13,43159.0,4134.0,21030.0,4431.0,5.1,5.14,8.06,8.32
2023-08-14,36773.0,4474.0,21935.0,5665.0,5.14,5.14,8.36,8.41
2023-08-15,34949.0,4486.0,20025.0,5617.0,5.16,5.34,8.2,8.53
2023-08-16,34321.0,4404.0,21754.0,5037.0,5.28,5.37,8.15,8.17
2023-08-17,36663.0,2663.0,20396.0,3990.0,5.24,5.28,8.54,8.22
2023-08-18,40163.0,3536.0,19331.0,5557.0,5.2,5.26,8.38,8.12
2023-08-19,44093.0,5234.0,20893.0,4536.0,5.19,5.36,8.41,8.07
2023-08-20,41246.0,5135.0,21475.0,4985.0,5.13,5.16,8.8,8.08
2023-08-21,36016.0,2667.0,19207.0,4668.0,5.16,5.18,8.37,8.29
2023-08-22,30508.0,4288.0,20414.0,5890.0,5.2,5.31,8.53,7.95
2023-08-23,33248.0,3473.0,21583.0,5795.0,5.12,5.24,8.68,8.13
2023-08-24,37456.0,3793.0,21078.0,5616.0,5.21,5.08,8.35,8.09
2023-08-25,41749.0,3086.0,19941.0,5043.0,5.31,5.33,8.15,8.44
